ppg,art
28.074753,52.41263
27.67978,53.400116
28.074753,52.41263
27.67978,52.41263
28.074753,51.4252
28.074753,51.4252
28.074753,51.4252
28.074753,51.4252
27.67978,50.437714
28.074753,50.437714
27.67978,50.437714
28.074753,50.437714
27.67978,49.450287
28.074753,49.450287
28.074753,49.450287
27.67978,49.450287
28.074753,48.4628
27.67978,48.4628
28.074753,49.450287
28.074753,48.4628
28.074753,48.4628
28.074753,48.4628
28.074753,47.475372
27.67978,47.475372
28.074753,47.475372
27.67978,47.475372
27.67978,47.475372
28.074753,46.487885
27.67978,47.475372
28.074753,45.500458
28.074753,46.487885
28.074753,46.487885
28.074753,46.487885
27.67978,46.487885
28.074753,46.487885
28.074753,45.500458
28.074753,45.500458
28.074753,45.500458
28.074753,45.500458
28.469742,45.500458
28.469742,44.51297
28.469742,44.51297
28.469742,45.500458
28.469742,45.500458
28.469742,45.500458
28.864716,47.475372
28.469742,48.4628
28.864716,49.450287
28.864716,52.41263
28.469742,54.387543
28.864716,55.37503
28.864716,57.349945
28.864716,59.32486
28.864716,61.299774
29.259705,63.27469
29.259705,64.262115
28.864716,66.23703
29.259705,67.22452
28.864716,68.211945
28.864716,69.19943
28.864716,70.18686
29.259705,71.17435
29.259705,72.16177
29.259705,73.14926
29.259705,74.13669
29.654694,74.13669
29.259705,75.124176
29.654694,74.13669
29.259705,75.124176
29.259705,75.124176
29.654694,76.1116
29.654694,76.1116
29.654694,75.124176
29.654694,75.124176
30.049667,75.124176
30.049667,75.124176
30.049667,74.13669
29.654694,75.124176
30.049667,74.13669
30.049667,75.124176
30.049667,74.13669
30.444656,74.13669
30.444656,74.13669
30.444656,74.13669
30.444656,74.13669
30.83963,73.14926
31.23462,74.13669
31.629608,73.14926
32.41957,73.14926
33.604523,73.14926
34.394485,73.14926
35.97441,73.14926
38.344315,73.14926
41.899155,72.16177
45.05902,72.16177
49.00885,73.14926
53.748642,72.16177
58.093445,72.16177
62.438263,71.17435
65.598114,71.17435
68.757996,71.17435
72.312836,71.17435
73.10278,71.17435
73.49777,70.18686
74.28775,70.18686
73.10278,70.18686
71.52286,69.19943
69.94293,69.19943
68.36301,69.19943
65.9931,69.19943
64.01819,69.19943
61.648285,68.211945
60.06836,68.211945
58.488434,68.211945
56.90851,67.22452
55.328568,67.22452
54.143616,67.22452
52.56369,66.23703
51.37874,66.23703
49.798813,66.23703
48.61386,66.23703
47.42891,66.23703
45.453995,65.2496
43.87407,65.2496
42.294144,65.2496
41.10919,65.2496
39.52925,64.262115
38.73929,64.262115
37.554337,64.262115
37.159363,63.27469
36.764374,63.27469
36.3694,63.27469
35.97441,63.27469
35.97441,62.2872
35.97441,63.27469
35.97441,63.27469
36.3694,64.262115
36.764374,65.2496
36.3694,66.23703
36.3694,67.22452
35.97441,69.19943
35.579437,71.17435
35.579437,72.16177
34.78946,73.14926
34.78946,74.13669
33.999496,75.124176
33.604523,76.1116
33.209534,77.09909
32.814545,78.08652
32.41957,79.074005
32.024582,79.074005
31.629608,80.06143
31.23462,81.04892
30.83963,81.04892
30.444656,81.04892
30.049667,81.04892
30.049667,81.04892
29.654694,81.04892
29.259705,82.03635
29.259705,82.03635
29.259705,82.03635
29.259705,82.03635
28.864716,82.03635
28.864716,81.04892
28.864716,81.04892
28.864716,81.04892
28.864716,81.04892
28.864716,80.06143
28.864716,80.06143
28.469742,80.06143
28.469742,80.06143
28.864716,80.06143
28.864716,79.074005
28.864716,79.074005
28.864716,79.074005
28.864716,78.08652
28.864716,78.08652
29.259705,79.074005
29.654694,78.08652
30.444656,77.09909
31.629608,77.09909
32.814545,77.09909
34.394485,77.09909
36.764374,76.1116
39.134277,76.1116
41.504166,76.1116
44.664032,76.1116
47.8239,76.1116
51.37874,75.124176
53.353653,75.124176
56.11853,74.13669
58.883423,74.13669
59.67337,74.13669
60.06836,73.14926
60.46335,73.14926
60.06836,73.14926
58.883423,72.16177
57.69847,72.16177
56.51352,72.16177
54.538605,72.16177
52.95868,71.17435
51.37874,71.17435
50.193787,70.18686
49.00885,70.18686
47.8239,69.19943
47.033936,70.18686
45.848984,69.19943
44.664032,69.19943
43.47908,68.211945
42.294144,68.211945
41.10919,67.22452
39.52925,67.22452
38.344315,67.22452
37.159363,66.23703
35.97441,66.23703
35.18445,66.23703
34.394485,66.23703
33.604523,65.2496
32.814545,65.2496
32.41957,65.2496
32.024582,65.2496
32.024582,64.262115
32.024582,64.262115
32.41957,63.27469
32.814545,63.27469
32.814545,63.27469
32.41957,62.2872
32.814545,63.27469
32.814545,62.2872
32.024582,62.2872
32.024582,61.299774
31.629608,61.299774
31.629608,61.299774
31.23462,61.299774
30.83963,61.299774
30.444656,61.299774
30.049667,60.312286
29.654694,59.32486
29.654694,60.312286
29.259705,60.312286
28.864716,59.32486
28.864716,59.32486
28.469742,59.32486
28.074753,58.33737
28.074753,58.33737
28.074753,58.33737
27.67978,58.33737
27.67978,57.349945
27.67978,57.349945
27.28479,57.349945
27.28479,57.349945
26.889801,56.362457
27.28479,56.362457
26.889801,56.362457
27.28479,55.37503
27.28479,55.37503
27.28479,55.37503
27.28479,55.37503
27.28479,55.37503
26.889801,54.387543
27.28479,54.387543
27.28479,54.387543
26.889801,54.387543
26.889801,53.400116
27.28479,53.400116
27.28479,53.400116
27.28479,53.400116
27.67978,52.41263
27.28479,53.400116
27.67978,52.41263
27.67978,51.4252
28.074753,51.4252
28.074753,51.4252
28.074753,51.4252
28.469742,50.437714
28.469742,51.4252
28.469742,51.4252
28.469742,51.4252
28.469742,50.437714
28.469742,51.4252
28.469742,50.437714
28.469742,50.437714
28.074753,50.437714
28.469742,49.450287
28.469742,49.450287
28.469742,50.437714
28.469742,49.450287
28.469742,48.4628
28.469742,49.450287
28.469742,48.4628
28.469742,48.4628
28.469742,48.4628
28.469742,48.4628
28.074753,48.4628
28.469742,48.4628
28.074753,48.4628
28.469742,47.475372
28.469742,47.475372
28.469742,47.475372
28.469742,46.487885
28.469742,46.487885
28.864716,46.487885
28.864716,47.475372
28.864716,46.487885
28.469742,46.487885
28.864716,45.500458
28.864716,45.500458
28.469742,46.487885
28.864716,46.487885
28.864716,46.487885
28.864716,47.475372
29.259705,48.4628
29.259705,49.450287
28.864716,50.437714
29.259705,52.41263
29.259705,54.387543
29.259705,56.362457
29.654694,58.33737
29.259705,60.312286
29.654694,62.2872
29.654694,63.27469
29.654694,64.262115
29.259705,65.2496
29.654694,66.23703
29.654694,67.22452
30.049667,68.211945
30.049667,69.19943
30.049667,70.18686
30.049667,71.17435
30.049667,72.16177
30.049667,72.16177
30.049667,73.14926
30.049667,73.14926
30.444656,73.14926
30.83963,73.14926
30.83963,73.14926
30.83963,73.14926
30.83963,73.14926
30.444656,73.14926
30.83963,73.14926
30.83963,73.14926
30.83963,73.14926
30.444656,74.13669
30.83963,73.14926
30.83963,73.14926
31.23462,73.14926
31.23462,72.16177
30.83963,73.14926
31.23462,72.16177
31.23462,72.16177
31.23462,72.16177
31.23462,72.16177
32.024582,72.16177
32.41957,72.16177
33.209534,72.16177
34.78946,72.16177
36.3694,72.16177
37.949326,72.16177
40.714203,72.16177
43.87407,71.17435
47.033936,71.17435
50.983765,71.17435
54.538605,71.17435
59.27841,71.17435
63.22824,71.17435
65.9931,71.17435
68.757996,70.18686
71.12787,70.18686
72.707825,69.19943
72.707825,70.18686
71.91785,69.19943
71.52286,70.18686
69.54794,69.19943
67.57303,69.19943
65.598114,70.18686
63.6232,70.18686
61.648285,69.19943
59.67337,69.19943
57.303482,68.211945
56.11853,68.211945
54.143616,68.211945
52.95868,68.211945
51.773727,68.211945
50.193787,67.22452
48.61386,67.22452
47.42891,67.22452
45.848984,67.22452
44.664032,66.23703
43.084106,66.23703
41.899155,66.23703
40.31923,65.2496
39.134277,65.2496
38.73929,65.2496
37.949326,64.262115
37.159363,64.262115
36.764374,64.262115
36.764374,64.262115
36.3694,64.262115
36.3694,64.262115
36.764374,64.262115
36.764374,64.262115
36.764374,65.2496
36.764374,66.23703
36.764374,67.22452
36.3694,67.22452
36.3694,68.211945
35.97441,70.18686
35.579437,71.17435
35.579437,72.16177
35.18445,72.16177
34.78946,74.13669
33.999496,75.124176
33.999496,76.1116
33.209534,78.08652
32.814545,79.074005
32.41957,79.074005
32.024582,80.06143
31.629608,81.04892
31.23462,81.04892
31.23462,82.03635
30.83963,81.04892
30.83963,82.03635
30.444656,81.04892
30.444656,82.03635
30.049667,82.03635
30.049667,83.023834
29.654694,83.023834
29.654694,83.023834
29.654694,84.01126
29.259705,83.023834
29.259705,83.023834
28.864716,82.03635
29.259705,82.03635
29.259705,82.03635
29.259705,81.04892
29.654694,82.03635
29.654694,82.03635
29.654694,81.04892
29.654694,81.04892
29.654694,81.04892
29.654694,81.04892
30.049667,81.04892
30.049667,81.04892
30.444656,81.04892
30.444656,81.04892
31.23462,81.04892
32.41957,80.06143
33.209534,80.06143
35.18445,79.074005
37.159363,79.074005
39.52925,80.06143
41.899155,79.074005
45.05902,79.074005
48.218872,78.08652
50.983765,78.08652
53.748642,78.08652
56.11853,77.09909
58.488434,77.09909
60.06836,76.1116
60.06836,76.1116
60.46335,76.1116
60.46335,75.124176
59.27841,75.124176
58.093445,75.124176
56.51352,74.13669
55.723557,73.14926
54.143616,73.14926
52.56369,73.14926
51.37874,73.14926
50.193787,72.16177
49.00885,72.16177
47.8239,72.16177
47.033936,71.17435
45.848984,71.17435
45.05902,71.17435
43.87407,71.17435
42.689117,70.18686
41.899155,70.18686
40.31923,69.19943
39.134277,69.19943
37.554337,69.19943
36.3694,68.211945
35.579437,68.211945
34.394485,68.211945
33.604523,68.211945
33.209534,67.22452
32.41957,67.22452
32.41957,66.23703
31.629608,66.23703
31.629608,66.23703
32.024582,65.2496
32.024582,65.2496
32.024582,65.2496
32.024582,65.2496
32.41957,64.262115
32.024582,64.262115
32.024582,64.262115
32.024582,63.27469
31.629608,63.27469
31.23462,62.2872
31.23462,62.2872
30.83963,62.2872
30.444656,62.2872
30.049667,62.2872
29.654694,61.299774
29.259705,61.299774
29.259705,61.299774
28.864716,60.312286
28.864716,60.312286
28.469742,60.312286
28.074753,60.312286
27.67978,59.32486
27.67978,59.32486
27.28479,59.32486
27.28479,58.33737
27.28479,58.33737
26.889801,58.33737
26.889801,58.33737
26.889801,57.349945
26.494827,57.349945
26.889801,57.349945
26.889801,57.349945
26.889801,56.362457
27.28479,57.349945
27.28479,56.362457
27.28479,56.362457
27.28479,55.37503
27.67978,55.37503
27.28479,55.37503
27.28479,54.387543
27.67978,54.387543
27.67978,54.387543
27.67978,54.387543
27.67978,53.400116
27.67978,53.400116
28.074753,53.400116
27.67978,53.400116
27.67978,52.41263
28.074753,52.41263
27.67978,52.41263
28.074753,52.41263
28.074753,52.41263
28.074753,51.4252
27.67978,51.4252
27.67978,51.4252
27.67978,50.437714
27.67978,51.4252
27.67978,50.437714
27.67978,50.437714
28.074753,49.450287
28.074753,49.450287
28.074753,49.450287
28.074753,49.450287
28.074753,49.450287
28.074753,48.4628
27.67978,48.4628
28.074753,48.4628
28.074753,48.4628
28.469742,47.475372
28.074753,47.475372
28.469742,47.475372
28.074753,47.475372
28.469742,46.487885
28.469742,46.487885
28.469742,45.500458
28.469742,45.500458
28.469742,45.500458
28.864716,44.51297
28.864716,45.500458
28.864716,45.500458
28.864716,45.500458
28.864716,45.500458
28.864716,46.487885
28.864716,46.487885
28.469742,46.487885
28.864716,46.487885
28.864716,45.500458
28.864716,45.500458
28.864716,45.500458
28.864716,45.500458
29.259705,45.500458
29.259705,46.487885
29.259705,47.475372
29.259705,49.450287
29.259705,51.4252
29.259705,53.400116
29.259705,55.37503
29.654694,56.362457
29.259705,58.33737
29.259705,60.312286
29.654694,60.312286
29.654694,61.299774
29.654694,62.2872
29.654694,63.27469
30.049667,64.262115
29.654694,64.262115
29.654694,66.23703
29.654694,67.22452
30.049667,68.211945
30.049667,69.19943
30.049667,70.18686
30.049667,71.17435
30.049667,71.17435
30.049667,72.16177
30.049667,72.16177
30.444656,72.16177
30.444656,71.17435
30.444656,71.17435
30.049667,70.18686
30.444656,70.18686
30.049667,70.18686
30.049667,71.17435
30.049667,72.16177
30.049667,72.16177
30.049667,73.14926
30.049667,73.14926
30.444656,73.14926
30.83963,72.16177
30.83963,72.16177
30.83963,71.17435
31.23462,71.17435
31.629608,70.18686
32.024582,70.18686
32.41957,70.18686
32.814545,70.18686
33.604523,70.18686
35.18445,70.18686
36.764374,70.18686
38.344315,69.19943
41.899155,69.19943
45.05902,68.211945
48.61386,67.22452
52.95868,66.23703
56.90851,67.22452
60.858337,67.22452
64.41318,69.19943
66.78308,69.19943
69.152954,69.19943
71.12787,69.19943
71.12787,69.19943
71.12787,69.19943
71.12787,68.211945
69.54794,68.211945
67.17807,68.211945
65.598114,68.211945
63.6232,68.211945
61.253326,67.22452
58.883423,68.211945
56.51352,67.22452
55.328568,67.22452
53.353653,67.22452
51.773727,66.23703
50.588776,65.2496
49.403824,65.2496
48.61386,64.262115
46.638947,64.262115
45.05902,64.262115
43.87407,64.262115
42.294144,63.27469
40.714203,63.27469
39.92424,62.2872
38.344315,62.2872
37.554337,61.299774
37.159363,62.2872
36.3694,61.299774
35.97441,62.2872
35.97441,62.2872
35.97441,62.2872
35.579437,62.2872
35.97441,61.299774
35.97441,61.299774
35.97441,61.299774
35.97441,61.299774
35.97441,62.2872
35.97441,64.262115
35.97441,64.262115
35.579437,65.2496
35.579437,67.22452
35.18445,67.22452
34.78946,68.211945
34.394485,70.18686
33.999496,71.17435
33.999496,72.16177
33.209534,73.14926
32.814545,73.14926
32.41957,74.13669
32.024582,74.13669
31.629608,75.124176
31.23462,76.1116
31.23462,76.1116
30.83963,77.09909
30.83963,78.08652
30.049667,79.074005
30.444656,79.074005
29.654694,79.074005
29.654694,79.074005
29.654694,80.06143
29.259705,79.074005
29.654694,79.074005
29.259705,78.08652
29.259705,77.09909
28.864716,78.08652
28.864716,77.09909
28.864716,78.08652
28.864716,77.09909
28.469742,77.09909
28.864716,77.09909
29.259705,77.09909
29.259705,77.09909
29.259705,77.09909
29.259705,77.09909
29.259705,77.09909
29.259705,77.09909
29.259705,76.1116
29.259705,76.1116
29.654694,76.1116
30.444656,75.124176
31.23462,75.124176
32.024582,75.124176
33.604523,74.13669
35.579437,75.124176
37.554337,74.13669
40.31923,74.13669
43.084106,73.14926
45.848984,74.13669
48.61386,73.14926
51.773727,72.16177
54.143616,73.14926
56.51352,72.16177
57.69847,71.17435
58.883423,70.18686
60.06836,70.18686
59.27841,70.18686
58.883423,70.18686
58.093445,70.18686
56.90851,71.17435
55.328568,71.17435
53.748642,70.18686
52.56369,68.211945
50.983765,67.22452
49.403824,67.22452
48.218872,67.22452
47.033936,67.22452
45.848984,68.211945
44.664032,68.211945
43.87407,68.211945
42.294144,67.22452
41.504166,66.23703
39.92424,65.2496
38.73929,64.262115
37.554337,64.262115
36.3694,66.23703
35.97441,67.22452
34.78946,69.19943
33.999496,68.211945
33.604523,68.211945
33.209534,67.22452
32.814545,65.2496
32.024582,64.262115
32.024582,63.27469
32.41957,63.27469
32.024582,62.2872
32.41957,62.2872
32.41957,61.299774
32.41957,61.299774
32.41957,60.312286
32.41957,59.32486
32.41957,59.32486
32.41957,59.32486
32.41957,59.32486
31.629608,59.32486
31.629608,59.32486
31.23462,60.312286
30.83963,60.312286
30.444656,59.32486
30.049667,59.32486
30.049667,59.32486
29.654694,58.33737
29.259705,59.32486
29.259705,58.33737
28.864716,58.33737
28.864716,58.33737
28.469742,57.349945
28.074753,57.349945
28.074753,57.349945
28.074753,56.362457
28.074753,56.362457
28.074753,57.349945
27.67978,56.362457
27.67978,57.349945
27.67978,57.349945
27.67978,56.362457
27.67978,56.362457
27.67978,55.37503
28.074753,54.387543
28.074753,53.400116
27.67978,53.400116
27.67978,53.400116
28.074753,54.387543
28.074753,54.387543
28.469742,54.387543
28.469742,53.400116
28.469742,54.387543
28.469742,54.387543
28.469742,53.400116
28.864716,52.41263
28.469742,52.41263
28.864716,52.41263
28.469742,52.41263
28.864716,51.4252
28.864716,50.437714
28.864716,50.437714
28.864716,51.4252
28.864716,51.4252
28.864716,50.437714
28.864716,50.437714
28.469742,49.450287
28.864716,49.450287
28.864716,48.4628
28.864716,49.450287
29.259705,48.4628
29.259705,48.4628
29.259705,48.4628
29.259705,48.4628
29.259705,48.4628
29.259705,48.4628
28.864716,48.4628
28.864716,49.450287
29.259705,48.4628
29.259705,48.4628
29.259705,48.4628
29.259705,47.475372
28.864716,47.475372
29.259705,47.475372
29.259705,46.487885
29.259705,46.487885
29.259705,46.487885
29.259705,45.500458
29.654694,46.487885
29.654694,45.500458
29.654694,45.500458
29.654694,45.500458
29.259705,44.51297
29.654694,44.51297
29.654694,44.51297
29.654694,44.51297
29.654694,44.51297
29.654694,45.500458
30.049667,44.51297
29.654694,45.500458
29.654694,45.500458
30.049667,46.487885
30.049667,46.487885
30.049667,47.475372
30.444656,48.4628
30.049667,50.437714
30.444656,52.41263
30.049667,54.387543
30.444656,55.37503
30.049667,58.33737
30.444656,59.32486
30.049667,61.299774
30.049667,62.2872
30.049667,63.27469
30.444656,64.262115
30.049667,65.2496
30.049667,66.23703
30.049667,67.22452
30.049667,68.211945
30.444656,69.19943
30.444656,69.19943
30.83963,71.17435
30.83963,71.17435
30.444656,71.17435
30.83963,73.14926
30.444656,73.14926
30.83963,74.13669
30.83963,74.13669
30.83963,73.14926
31.23462,73.14926
31.23462,73.14926
31.23462,73.14926
30.83963,73.14926
30.83963,73.14926
31.23462,73.14926
31.23462,73.14926
31.629608,73.14926
31.629608,73.14926
31.629608,72.16177
31.629608,73.14926
32.024582,73.14926
32.024582,73.14926
32.024582,73.14926
32.41957,72.16177
32.814545,73.14926
33.209534,72.16177
33.999496,72.16177
34.78946,72.16177
36.764374,72.16177
39.134277,72.16177
41.899155,72.16177
44.664032,72.16177
48.61386,72.16177
52.56369,71.17435
56.51352,71.17435
60.06836,71.17435
63.22824,72.16177
66.78308,71.17435
68.757996,71.17435
69.94293,70.18686
71.12787,70.18686
71.52286,69.19943
70.33792,70.18686
69.152954,69.19943
67.96802,69.19943
65.598114,69.19943
63.22824,69.19943
61.253326,69.19943
59.27841,68.211945
57.303482,68.211945
56.11853,67.22452
54.143616,66.23703
52.95868,66.23703
51.773727,67.22452
50.983765,65.2496
49.403824,66.23703
48.61386,65.2496
47.42891,65.2496
46.243973,64.262115
44.664032,64.262115
43.084106,65.2496
41.899155,64.262115
40.714203,65.2496
39.52925,64.262115
38.73929,63.27469
37.554337,63.27469
36.764374,62.2872
36.3694,63.27469
35.97441,62.2872
35.97441,62.2872
35.97441,62.2872
35.579437,62.2872
35.579437,61.299774
35.579437,61.299774
35.97441,61.299774
35.97441,62.2872
35.579437,62.2872
35.579437,63.27469
35.579437,64.262115
35.18445,64.262115
35.18445,67.22452
34.394485,67.22452
34.394485,68.211945
33.604523,70.18686
33.209534,72.16177
32.814545,73.14926
32.41957,73.14926
32.024582,74.13669
31.629608,75.124176
31.23462,75.124176
31.23462,76.1116
30.83963,77.09909
30.444656,77.09909
30.444656,78.08652
29.654694,77.09909
30.049667,78.08652
29.654694,78.08652
29.654694,78.08652
29.654694,79.074005
29.259705,79.074005
29.259705,79.074005
28.864716,79.074005
28.864716,79.074005
28.864716,79.074005
28.469742,78.08652
28.864716,77.09909
28.864716,78.08652
28.864716,78.08652
28.864716,78.08652
28.864716,78.08652
28.864716,77.09909
29.259705,76.1116
28.864716,76.1116
28.864716,76.1116
29.259705,76.1116
28.864716,76.1116
29.654694,77.09909
29.654694,77.09909
30.049667,76.1116
30.83963,76.1116
